0.33 negspouse(A,B)  :-  successor(A ,C) ,  successor(B ,D) ,  !C=D.
0.33 negspouse(A,B)  :-  successor(B ,C) ,  successor(A ,D) ,  !D=C.
0.325 negspouse(A,B)  :-  successor(C ,B) ,  successor(A ,D) ,  !D=C.
0.325 negspouse(A,B)  :-  successor(A ,C) ,  successor(D ,B) ,  !C=D.
0.325 negspouse(A,B)  :-  successor(C ,B) ,  successor(A ,D) ,  !C=D.
0.325 negspouse(A,B)  :-  successor(A ,C) ,  successor(D ,B) ,  !D=C.
0.295 negspouse(A,B)  :-  successor(A ,C) ,  spouse(B ,D) ,  !C=D.
0.29125 negspouse(A,B)  :-  predecessor(C ,B) ,  successor(A ,D) ,  !D=C.
0.29125 negspouse(A,B)  :-  successor(A ,C) ,  predecessor(D ,B) ,  !D=C.
0.29125 negspouse(A,B)  :-  predecessor(C ,B) ,  successor(A ,D) ,  !C=D.
0.29125 negspouse(A,B)  :-  successor(A ,C) ,  predecessor(D ,B) ,  !C=D.
0.29 negspouse(A,B)  :-  successor(C ,A) ,  successor(B ,D) ,  !C=D.
0.29 negspouse(A,B)  :-  successor(B ,C) ,  successor(D ,A) ,  !D=C.
0.28375 negspouse(A,B)  :-  successor(C ,B) ,  successor(D ,A) ,  !D=C.
0.28375 negspouse(A,B)  :-  successor(C ,A) ,  successor(D ,B) ,  !D=C.
0.28375 negspouse(A,B)  :-  successor(C ,B) ,  successor(D ,A) ,  !C=D.
0.28375 negspouse(A,B)  :-  successor(C ,A) ,  successor(D ,B) ,  !C=D.
0.26875 negspouse(A,B)  :-  predecessor(A ,C) ,  successor(D ,B) ,  !D=C.
0.26875 negspouse(A,B)  :-  successor(C ,B) ,  predecessor(A ,D) ,  !C=D.
0.26875 negspouse(A,B)  :-  successor(A ,C) ,  predecessor(B ,D) ,  !D=C.
0.26875 negspouse(A,B)  :-  predecessor(B ,C) ,  successor(A ,D) ,  !D=C.
0.26875 negspouse(A,B)  :-  predecessor(A ,C) ,  successor(D ,B) ,  !C=D.
0.26875 negspouse(A,B)  :-  successor(C ,B) ,  predecessor(A ,D) ,  !D=C.
0.26875 negspouse(A,B)  :-  successor(A ,C) ,  predecessor(B ,D) ,  !C=D.
0.26875 negspouse(A,B)  :-  predecessor(B ,C) ,  successor(A ,D) ,  !C=D.
0.2675 negspouse(A,B)  :-  predecessor(A ,C) ,  successor(B ,D) ,  !C=D.
0.2675 negspouse(A,B)  :-  successor(B ,C) ,  predecessor(A ,D) ,  !D=C.
0.26375 negspouse(A,B)  :-  successor(B ,C) ,  predecessor(D ,A) ,  !D=C.
0.26375 negspouse(A,B)  :-  predecessor(C ,A) ,  successor(B ,D) ,  !C=D.
0.2575 negspouse(A,B)  :-  predecessor(C ,B) ,  successor(D ,A) ,  !D=C.
0.2575 negspouse(A,B)  :-  successor(C ,A) ,  predecessor(D ,B) ,  !C=D.
0.2575 negspouse(A,B)  :-  predecessor(C ,B) ,  successor(D ,A) ,  !C=D.
0.2575 negspouse(A,B)  :-  successor(C ,A) ,  predecessor(D ,B) ,  !D=C.
0.25375 negspouse(A,B)  :-  successor(C ,B) ,  predecessor(D ,A) ,  !C=D.
0.25375 negspouse(A,B)  :-  predecessor(C ,A) ,  successor(D ,B) ,  !C=D.
0.25375 negspouse(A,B)  :-  successor(C ,B) ,  predecessor(D ,A) ,  !D=C.
0.25375 negspouse(A,B)  :-  predecessor(C ,A) ,  successor(D ,B) ,  !D=C.
0.24875 negspouse(A,B)  :-  predecessor(A ,C) ,  predecessor(D ,B) ,  !C=D.
0.24875 negspouse(A,B)  :-  parent(C ,B) ,  parent(A ,D) ,  !C=D.
0.24875 negspouse(A,B)  :-  parent(A ,C) ,  parent(D ,B) ,  !D=C.
