Ryan_O'Neal,Charles_O'Neal
Corky_Ballas,Shirley_Ballas
Warren_E._Burger,Richard_Nixon
"Regino_C._Hermosisima,_Jr.",Fidel_Ramos
Margaret_Thatcher,Reg_Prentice
Dee_Caperton,Shelley_Riley_Moore
Benito_Mussolini,Galeazzo_Ciano
W._Scott_Gould,Barack_Obama
Diana_Barrymore,John_Barrymore
Clark_Clifford,John_F._Kennedy
Kiko_Estrada,Julian_Estrada
Arthur_Dent,Chris_Langham
Walter_Livingston,Evert_Bancker_(speaker)
"Anthony_Joseph_Drexel_Biddle,_Jr.",Arthur_Bliss_Lane
Richard_Nixon,Gerald_Ford
Mikhail_Bakunin,Noam_Chomsky
Tyrion_Lannister,Tommen_Baratheon
Georgia_Holt,Elijah_Blue_Allman
Arthur_Levitt,Bill_Clinton
George_Lucas,Mellody_Hobson
John_Kerry,Hillary_Clinton
Willard_L._Beaulac,Franklin_D._Roosevelt
Theodore_Roosevelt,Frank_Rice_(politician)
Max_Ernst,Peggy_Guggenheim
Helen_W._Gillmor,Bill_Clinton
Fred_I._Parker,George_H._W._Bush
Beth_Greene,Maggie_Greene
Margaret_Thatcher,John_Major
Howard_Hawks,Athole_Shearer
Dan_Conner,Roseanne_Barr
William_Fitzherbert_(New_Zealand_politician),George_Waterhouse_(politician)
Arnold_Mathew,Matthew_Arnold
Mahabali,Virochana
Woodrow_Wilson,Josephus_Daniels
Eivind_Astrup,Sigurd_Astrup
Calvin_Coolidge,John_G._Sargent
James_Dooge,Éamon_de_Valera
George_H._W._Bush,Nicholas_F._Brady
Roger_Clinton_Sr.,Hillary_Clinton
Mário_de_Sá-Carneiro,Oscar_Wilde
Richie_Cannata,Celine_Dion
Merric_Boyd,Frederick_McCubbin
Livia_Soprano,Laila_Robins
Stephen_Marley_(musician),Ziggy_Marley
George_W._Romney,Richard_Nixon
Piotr_Opaliński,Jan_Opaliński_(1546–1598)
Kristie_Kenney,Bill_Clinton
Lito_Atienza,Alfredo_Lim
John_Benedict,John_Gregory_(settler)
David_Crombie,Benoît_Bouchard
Albert_Gore_Sr.,Bill_Brock
Matt_Crouch_(TBN),Brandon_Crouch
Mark_Palmer,Ronald_Reagan
Connie_Stevens,Eddie_Fisher_(singer)
Abbey_Bartlet,Stockard_Channing
Roméo_LeBlanc,Adrienne_Clarkson
Beverley_McLachlin,Justin_Trudeau
Richard_Swett,George_W._Bush
Mary_Beth_Maxwell,Barack_Obama
Goh_Chok_Tong,Toh_Chin_Chye
Daniel_Kellogg_(settler),John_Bowton
Ralph_Recto,Vilma_Santos
Lim_Kit_Siang,Sirajuddin_of_Perlis
Clarence_Arlen_Beam,Ronald_Reagan
Ava_Alice_Muriel_Astor,John_Jacob_Astor_IV
Hubba_bint_Hulail,Muhammad
Caleb_Deschanel,Mary_Jo_Deschanel
Peter_A._Peyser,Bruce_F._Caputo
EQ_Nicholson,Christopher_Nicholson
Joanna_Shimkus,Sidney_Poitier
Hector_Laferté,William_Gerard_Power
"Anne_Carr,_Countess_of_Bedford","Frances_Carr,_Countess_of_Somerset"
H._H._Asquith,Donald_Maclean_(British_politician)
Alan_Coren,John_Cleese
Faqeer_Muhammad_Soomro,Naseer_Soomro
