birthPlace("George_Clooney","Lexington,_Kentucky").
parent("George_Clooney","Nick_Clooney").
deathPlace("Jerry_Weintraub","Santa_Barbara,_California").
birthPlace("Brad_Pitt","Shawnee,_Oklahoma").
birthPlace("David_Boies","United_States").
birthPlace("David_Boies","Illinois").
birthPlace("David_Boies","Marengo,_Illinois").
birthPlace("David_Boies","Sycamore,_Illinois").
birthPlace("Sandra_Bullock","Arlington_County,_Virginia").
birthPlace("Sandra_Bullock","Arlington,_Virginia").
birthPlace("Jerry_Weintraub","Brooklyn").
birthPlace("John_Prendergast_(activist)","Indianapolis").
birthPlace("John_Prendergast_(activist)","Indiana").
birthPlace("Julianna_Margulies","Spring_Valley,_New_York").
birthPlace("Chuck_Barris","Philadelphia").
birthPlace("Chuck_Barris","Philadelphia,_Pennsylvania").
birthPlace("Matt_Damon","Cambridge,_Massachusetts").
birthPlace("Woody_Harrelson","Midland,_Texas").
location("Concord_Records","Beverly_Hills,_California").
country("Concord_Records","U.S.").
deathPlace("Carl_Fontana","Las_Vegas").
deathPlace("Jake_Hanna","Los_Angeles").
deathPlace("Clare_Fischer","California").
deathPlace("Clare_Fischer","Los_Angeles").
deathPlace("Clare_Fischer","Burbank,_California").
deathPlace("Dave_Brubeck","Norwalk,_Connecticut").
birthPlace("Javier_Colon","Stratford,_Connecticut").
birthPlace("Karrin_Allyson","Kansas").
birthPlace("Karrin_Allyson","Great_Bend,_Kansas").
birthPlace("Poncho_Sanchez","Laredo,_Texas").
birthPlace("Stefon_Harris","Albany,_New_York").
birthPlace("Carl_Fontana","Monroe,_Louisiana").
birthPlace("Chick_Corea","Chelsea,_Massachusetts").
birthPlace("Chick_Corea","Massachusetts").
birthPlace("Clare_Fischer","Michigan").
birthPlace("Clare_Fischer","Durand,_Michigan").
birthPlace("Dave_Brubeck","Concord,_California").
country("Stax_Records","United_States").
country("Warner_Bros._Records","United_States").
hometown("Karrin_Allyson","Kansas_City,_Missouri").
hometown("Carl_Fontana","Monroe,_Louisiana").
hometown("Dennis_Rowland","Detroit,_Michigan").
largestCity("United_States","New_York_City").
location("Concord_Bicycle_Music","Beverly_Hills,_California").
location("Stax_Records","Memphis,_Tennessee").
location("Warner_Bros._Records","United_States").
location("Warner_Bros._Records","California").
location("Warner_Bros._Records","Burbank,_California").
country("Grammy_Award","United States").
location("Berkeley,_California","Berkeley, California").
deathPlace("Bud_Shank","Tucson,_Arizona").
deathPlace("James_Williams_(musician)","Manhattan").
deathPlace("Susannah_McCorkle","United_States").
deathPlace("Susannah_McCorkle","Manhattan").
deathPlace("Susannah_McCorkle","New_York_City").
deathPlace("Ernestine_Anderson","Seattle").
deathPlace("Ernestine_Anderson","Shoreline,_Washington").
deathPlace("Ernestine_Anderson","Washington_(state)").
deathPlace("Charlie_Byrd","Annapolis,_Maryland").
birthPlace("George_Benson","Pittsburgh").
birthPlace("George_Benson","Pittsburgh,_Pennsylvania").
birthPlace("Joni_Mitchell","Fort_Macleod").
birthPlace("Bud_Shank","Dayton,_Ohio").
birthPlace("James_Williams_(musician)","Memphis,_Tennessee").
birthPlace("Kenny_G","Seattle").
birthPlace("Norman_Lear","New_Haven,_Connecticut").
birthPlace("Toshiko_Akiyoshi","Liaoyang").
birthPlace("Toshiko_Akiyoshi","Manchuria").
birthPlace("Susannah_McCorkle","Berkeley,_California").
birthPlace("Ernestine_Anderson","Houston").
birthPlace("Charlie_Byrd","Suffolk,_Virginia").
birthPlace("Paul_McCartney","Liverpool").
