birthPlace("Paul_Allen","Seattle,_Washington").
residence("Paul_Allen","Mercer_Island,_Washington").
birthPlace("Frank_Gehry","Toronto").
birthPlace("Ken_Behring","Freeport,_Illinois").
birthPlace("Burt_Rutan","Estacada,_Oregon").
country("Major_League_Soccer","United_States_soccer_league_system").
country("Penguin_Group","United_Kingdom").
location("South_by_Southwest","Austin,_Texas").
location("South_by_Southwest","Texas").
location("Paul_G._Allen_Family_Foundation","United_States").
location("Seattle_Cinerama","Washington_(U.S._state)").
location("Seattle_Cinerama","Belltown,_Seattle").
location("Seattle_Computer_Products","Seattle").
location("Seattle_Computer_Products","Washington_(state)").
location("AOL","New_York_City").
location("AOL","770_Broadway").
country("Where_God_Left_His_Shoes","United States").
country("Body_Team_12","United States").
country("Fortune_(magazine)","United States").
country("Benaroya_Hall","United States").
country("Academy_Awards","United States").
residence("Frank_Gehry","Santa Monica, California, US").
birthPlace("Bill_Gates","Seattle").
birthPlace("Sir_Mix-a-Lot","Seattle").
birthPlace("Sir_Mix-a-Lot","Washington_(state)").
country("Memorial_Day","United_States").
hometown("Alice_in_Chains","Seattle").
hometown("Alice_in_Chains","Washington_(state)").
hometown("Soundgarden","Seattle").
hometown("Soundgarden","Washington_(state)").
location("Seattle_SuperSonics","Seattle").
location("RealNetworks","United_States").
location("RealNetworks","Seattle").
location("RealNetworks","Washington_(state)").
location("Seafair","United_States").
location("Seafair","Seattle").
location("Seafair","Washington_(state)").
country("60_Minutes","United States").
country("Women's_National_Basketball_Association","United States").
location("Cebu_City","Cebu City").
parent("Wave_Broadband","WaveDivision Holdings, LLC").
predecessor("T-Mobile_US","MetroPCS Communications Inc.").
predecessor("T-Mobile_US","T-Mobile USA Inc.").
predecessor("T-Mobile_US","VoiceStream Wireless Inc.").
