birthPlace("Tom_Hanks","Concord,_California").
residence("Tom_Hanks","Los_Angeles").
deathPlace("Spencer_Tracy","Los_Angeles").
deathPlace("Spencer_Tracy","Beverly_Hills,_California").
deathPlace("Tennessee_Williams","New_York_City").
deathPlace("Tennessee_Williams","U.S.").
deathPlace("Tennessee_Williams","New_York_(state)").
deathPlace("Wernher_von_Braun","Alexandria,_Virginia").
birthPlace("Clint_Eastwood","California").
birthPlace("Clint_Eastwood","San_Francisco").
birthPlace("Leonardo_DiCaprio","United_States").
birthPlace("Leonardo_DiCaprio","California").
birthPlace("Leonardo_DiCaprio","Los_Angeles").
birthPlace("Leonardo_DiCaprio","Hollywood").
birthPlace("Meg_Ryan","Fairfield,_Connecticut").
birthPlace("Spencer_Tracy","Milwaukee").
birthPlace("Spencer_Tracy","Wisconsin").
birthPlace("Tennessee_Williams","Columbus,_Mississippi").
birthPlace("Tennessee_Williams","U.S.").
birthPlace("The_Wachowskis","Chicago").
birthPlace("Wernher_von_Braun","German_Empire").
birthPlace("Wernher_von_Braun","Kingdom_of_Prussia").
birthPlace("Wernher_von_Braun","Wyrzysk").
birthPlace("Wernher_von_Braun","Posen_Province").
birthPlace("Kathleen_Quinlan","Pasadena,_California").
birthPlace("Peter_Scolari","New_Rochelle,_New_York").
birthPlace("Chesley_Sullenberger","Texas").
birthPlace("Ed_Harris","Englewood,_New_Jersey").
birthPlace("Chesley_Sullenberger","United_States").
birthPlace("Chesley_Sullenberger","Denison,_Texas").
country("Ohio","United_States").
country("Ohio","Ohio").
deathPlace("James_A._Garfield","Elberon,_New_Jersey").
birthPlace("James_A._Garfield","Moreland_Hills,_Ohio").
birthPlace("James_A._Garfield","Orange,_Ohio").
birthPlace("John_McCain","Coco_Solo").
birthPlace("John_McCain","Panama_Canal_Zone").
country("James_A._Garfield","United_States_of_America").
country("John_McCain","United_States").
country("Tennessee","United_States").
country("United_States_presidential_election,_1964","United_States").
largestCity("Tennessee","Memphis,_Tennessee").
location("United_States_Census_Bureau","United_States").
location("United_States_Census_Bureau","Maryland").
location("United_States_Census_Bureau","Suitland,_Maryland").
predecessor("James_A._Garfield","Theodore_M._Pomeroy").
predecessor("James_A._Garfield","Rutherford_B._Hayes").
predecessor("James_A._Garfield","Robert_C._Schenck").
predecessor("James_A._Garfield","Henry_L._Dawes").
predecessor("James_A._Garfield","Albert_G._Riddle").
predecessor("John_McCain","Ernest_Hollings").
predecessor("John_McCain","Barry_Goldwater").
predecessor("John_McCain","John_Jacob_Rhodes").
predecessor("John_McCain","Larry_Pressler").
predecessor("John_McCain","Ben_Nighthorse_Campbell").
predecessor("John_McCain","Carl_Levin").
predecessor("John_McCain","Daniel_Inouye").
country("Tennessee","Tennessee").
country("United_States_presidential_election,_1960","United States").
country("United_States_presidential_election,_1968","United States").
country("United_States_presidential_election,_1972","United States").
country("United_States_presidential_election,_1976","United States").
country("United_States_presidential_election,_1980","United States").
parent("Jehovah's_Witnesses","Bible_Student_movement").
