birthPlace("Steve_Jobs","San_Francisco").
deathPlace("Steve_Jobs","Palo_Alto,_California").
birthPlace("Gil_Amelio","New_York_City").
birthPlace("Gil_Amelio","United_States").
birthPlace("Gil_Amelio","New_York_(state)").
birthPlace("Chrisann_Brennan","Dayton,_Ohio").
birthPlace("Laurene_Powell_Jobs","West_Milford,_New_Jersey").
birthPlace("Mona_Simpson","Green_Bay,_Wisconsin").
birthPlace("Tim_Cook","United_States").
birthPlace("Tim_Cook","Alabama").
birthPlace("Tim_Cook","Mobile,_Alabama").
birthPlace("Lisa_Brennan-Jobs","Portland,_Oregon").
birthPlace("Lisa_Brennan-Jobs","Oregon").
country("Homestead_High_School_(Cupertino,_California)","USA").
location("Palo_Alto,_California","Palo Alto").
country("San_Francisco","United_States").
country("Reed_College","United_States").
residence("Tim_Cook","Palo_Alto,_California").
country("Hawaii","United_States").
birthPlace("Brian_Schatz","Ann_Arbor,_Michigan").
birthPlace("Brian_Schatz","Michigan").
location("Mauna_Kea","Mauna Kea Observatory, Elevation:").
country("Oahu","United_States").
largestCity("United_States","New_York_City").
location("Hawaii_House_of_Representatives","Honolulu,_HI").
location("Hawaii_House_of_Representatives","Hawaii_County,_Hawaii").
location("Hawaii_House_of_Representatives","Hawaii_State_Capitol").
location("Hawaii_Senate","Honolulu,_HI").
location("Hawaii_Senate","Hawaii_County,_Hawaii").
location("Hawaii_Senate","Hawaii_State_Capitol").
location("Hawaii_State_Legislature","Honolulu").
location("Hawaii_State_Legislature","Hawaii").
location("Hawaii_State_Legislature","Hawaii_State_Capitol").
predecessor("Brian_Schatz","Daniel_Inouye").
predecessor("Brian_Schatz","Duke_Aiona").
predecessor("Brian_Schatz","Jeani_Withington").
predecessor("Brian_Schatz","Kenneth_Hiraki").
predecessor("Brian_Schatz","Sam_Aiona").
