birthPlace("Tom_Hanks","Concord,_California").
residence("Tom_Hanks","Los_Angeles").
birthPlace("Rita_Wilson","Los_Angeles").
birthPlace("Jim_Hanks","Shasta,_California").
birthPlace("Colin_Hanks","Sacramento,_California").
location("Los_Angeles","Los Angeles").
location("Concord,_California","Concord, California").
country("Concord,_California","United_States").
parent("Colin_Hanks","Rita_Wilson").
parent("Colin_Hanks","Tom_Hanks").
parent("Colin_Hanks","Samantha_Lewes").
residence("Jim_Hanks","Venice,_California").
country("Ohio","United_States").
birthPlace("John_Kasich","McKees_Rocks,_Pennsylvania").
birthPlace("Sherrod_Brown","Ohio").
birthPlace("Sherrod_Brown","United_States").
birthPlace("Sherrod_Brown","Mansfield,_Ohio").
birthPlace("Mary_Taylor_(politician)","Ohio").
birthPlace("Mary_Taylor_(politician)","Green,_Ohio").
birthPlace("Rob_Portman","Cincinnati").
birthPlace("Rob_Portman","Ohio").
birthPlace("Rob_Portman","United_States").
country("Ohio","Ohio").
country("Greater_Cleveland","United_States").
largestCity("United_States","New_York_City").
location("Ohio_General_Assembly","Columbus,_Ohio").
location("Ohio_General_Assembly","United_States").
location("Ohio_General_Assembly","Ohio_Statehouse").
location("Ohio_House_of_Representatives","Columbus,_Ohio").
location("Ohio_House_of_Representatives","Ohio").
location("Ohio_House_of_Representatives","Ohio_Statehouse").
location("Ohio_Senate","Columbus,_Ohio").
location("Ohio_Senate","Ohio_Statehouse").
predecessor("John_Kasich","Martin_Olav_Sabo").
predecessor("John_Kasich","Ted_Strickland").
predecessor("John_Kasich","Bob_Shamansky").
predecessor("John_Kasich","Robert_O'Shaughnessy").
predecessor("Sherrod_Brown","Mike_DeWine").
predecessor("Sherrod_Brown","Donald_J._Pease").
predecessor("Sherrod_Brown","Joan_Douglass").
predecessor("Sherrod_Brown","Anthony_J._Celebrezze_Jr.").
predecessor("Mary_Taylor_(politician)","Twyla_Roman").
predecessor("Mary_Taylor_(politician)","Betty_Montgomery").
predecessor("Mary_Taylor_(politician)","Lee_Fisher").
predecessor("Rob_Portman","Robert_Zoellick").
predecessor("Rob_Portman","Joshua_Bolten").
predecessor("Rob_Portman","Bill_Gradison").
predecessor("Rob_Portman","George_Voinovich").
residence("John_Kasich","Westerville,_Ohio").
