birthPlace("Larry_Page","East_Lansing,_Michigan").
residence("Larry_Page","California").
residence("Larry_Page","Palo_Alto,_California").
country("California","United_States").
country("California","California").
country("University_of_Michigan","United States").
country("Stanford_University","U.S.").
location("Palo_Alto,_California","Palo Alto").
country("Michigan","United_States").
country("East_Lansing,_Michigan","United_States").
largestCity("California","Los_Angeles").
largestCity("Michigan","Detroit").
country("Illinois","Illinois").
country("Indiana","Indiana").
country("Ohio","Ohio").
country("Ontario","Canada").
country("Illinois","United_States").
country("Indiana","United_States").
country("Lansing,_Michigan","United_States").
country("Minnesota","United_States").
country("Ohio","United_States").
largestCity("Illinois","Chicago").
largestCity("Minnesota","Minneapolis").
birthPlace("Gary_Peters_(politician)","Michigan").
birthPlace("Gary_Peters_(politician)","Pontiac,_Michigan").
birthPlace("Gary_Peters_(politician)","United_States").
birthPlace("Debbie_Stabenow","Michigan").
birthPlace("Debbie_Stabenow","United_States").
birthPlace("Debbie_Stabenow","Gladwin,_Michigan").
country("Wisconsin","Wisconsin").
predecessor("Gary_Peters_(politician)","Jim Kipp").
predecessor("Debbie_Stabenow","???").
predecessor("Debbie_Stabenow","Bill Sederberg").
residence("List_of_Governors_of_Michigan","Michigan_Governor's_Mansion").
country("Wisconsin","United_States").
country("Gary_Peters_(politician)","United_States").
country("Metro_Detroit","United_States").
country("Lake_Erie","Canada").
country("Lake_Erie","United_States").
largestCity("United_States","New_York_City").
largestCity("Wisconsin","Milwaukee").
location("Michigan_House_of_Representatives","Lansing,_Michigan").
location("Michigan_House_of_Representatives","Michigan_State_Capitol").
location("Michigan_Legislature","Michigan").
location("Michigan_Senate","Lansing,_Michigan").
location("Michigan_Senate","Michigan").
location("Michigan_Senate","Michigan_State_Capitol").
location("Lake_Erie","North_America").
predecessor("Gary_Peters_(politician)","John_Conyers").
predecessor("Gary_Peters_(politician)","Carl_Levin").
predecessor("Gary_Peters_(politician)","Joe_Knollenberg").
predecessor("Gary_Peters_(politician)","Jon_Cisky").
predecessor("Debbie_Stabenow","Spencer_Abraham").
predecessor("Debbie_Stabenow","Thad_Cochran").
predecessor("Debbie_Stabenow","Dick_Chrysler").
predecessor("Debbie_Stabenow","Blanche_Lincoln").
predecessor("Debbie_Stabenow","Barbara_Mikulski").
residence("Debbie_Stabenow","Lansing,_Michigan").
residence("Debbie_Stabenow","Michigan").
